name,num_agents,num_landmarks,reward,jsd,laststep_jsd
kind-paper-16,2.0,2.0,-6.6648406982421875,0.5579230452841438,0.5579230452841438
twilight-wind-17,2.0,2.0,-9.807745933532717,0.5579230452841438,0.5579230452841438
divine-valley-18,2.0,2.0,-5.503944396972656,0.5579230452841438,0.5579230452841438
still-smoke-19,2.0,2.0,-7.097390174865723,0.5579230452841438,0.5579230452841438
sage-resonance-20,2.0,2.0,-7.454912662506104,0.5579230452841438,0.5579230452841438
proud-spaceship-21,2.0,2.0,-16.092182159423828,0.5579230452841438,0.5579230452841438
volcanic-smoke-22,2.0,2.0,-9.424819946289062,0.5579230452841438,0.5579230452841438
noble-surf-23,2.0,2.0,-18.64132308959961,0.5579230452841438,0.5579230452841438
feasible-firebrand-24,2.0,2.0,-7.5500688552856445,0.5579230452841438,0.5579230452841438
ethereal-smoke-25,2.0,2.0,-13.00587272644043,0.5579230452841438,0.5579230452841438
solar-snow-26,2.0,3.0,-25.932348251342773,0.5579230452841438,0.5579230452841438
clean-plasma-27,2.0,3.0,-27.45718765258789,0.5579230452841438,0.5579230452841438
cerulean-disco-28,2.0,3.0,-38.3853645324707,0.5579230452841438,0.5579230452841438
devout-totem-29,2.0,3.0,-20.002477645874023,0.5579230452841438,0.5579230452841438
atomic-breeze-30,2.0,3.0,-37.950706481933594,0.28596083852511334,0.5579230452841438
different-sun-31,2.0,3.0,-24.167461395263672,0.4092792959845473,0.5579230452841438
lyric-star-32,2.0,3.0,-31.832687377929688,0.5579230452841438,0.5579230452841438
exalted-darkness-33,2.0,3.0,-42.55049514770508,0.5579230452841438,0.5579230452841438
comfy-monkey-34,2.0,3.0,-34.944305419921875,0.5579230452841438,NaN
iconic-salad-35,2.0,3.0,-17.214691162109375,0.5579230452841438,0.5579230452841438
stilted-sun-36,2.0,5.0,-66.73573303222656,NaN,NaN
peach-tree-37,2.0,5.0,-85.25403594970703,NaN,NaN
lemon-deluge-38,2.0,5.0,-72.1536636352539,NaN,NaN
effortless-snowflake-39,2.0,5.0,-67.59183502197266,NaN,NaN
robust-universe-40,2.0,5.0,-102.54938507080078,NaN,NaN
resilient-snowflake-41,2.0,5.0,-82.64698028564453,NaN,NaN
fiery-elevator-42,2.0,5.0,-82.36665344238281,0.5579230452841438,NaN
vivid-gorge-43,2.0,5.0,-71.4047622680664,0.5579230452841438,NaN
volcanic-monkey-44,2.0,5.0,-87.48287200927734,NaN,NaN
usual-snowflake-45,2.0,5.0,-65.84765625,NaN,NaN
warm-cloud-46,2.0,10.0,-152.0693359375,0.5579230452841438,NaN
dry-sound-47,2.0,10.0,-154.08128356933594,0.5579230452841438,NaN
floral-dream-48,2.0,10.0,-148.3119354248047,0.5579230452841438,NaN
dainty-valley-49,2.0,10.0,-168.05398559570312,0.5579230452841438,NaN
fragrant-terrain-50,2.0,10.0,-136.23031616210938,0.5579230452841438,0.5579230452841438
quiet-deluge-51,2.0,10.0,-126.28048706054688,0.5579230452841438,NaN
light-pine-52,2.0,10.0,-149.13809204101562,0.5579230452841438,NaN
autumn-night-53,2.0,10.0,-189.27145385742188,0.5579230452841438,NaN
rosy-sponge-54,2.0,10.0,-153.3269805908203,0.5579230452841438,NaN
eager-aardvark-55,2.0,10.0,-158.5948028564453,0.5579230452841438,0.5579230452841438
breezy-surf-56,3.0,2.0,-20.814725875854492,0.4798584701092711,0.5294326920611859
rose-lake-57,3.0,2.0,-5.836618423461914,0.5294326920611859,0.5579230452841438
mild-glade-58,3.0,2.0,-6.737289905548096,0.5579230452841438,0.5579230452841438
soft-feather-59,3.0,2.0,-12.19130802154541,0.5579230452841438,0.5579230452841438
earnest-firefly-60,3.0,2.0,-7.597988128662109,0.5579230452841438,0.5579230452841438
stoic-glitter-61,3.0,2.0,-15.599778175354004,0.5294326920611859,0.5579230452841438
restful-water-62,3.0,2.0,-11.349308967590332,0.5579230452841438,0.5579230452841438
neat-glitter-63,3.0,2.0,-7.855592727661133,0.4012146502311653,0.5579230452841438
crimson-bird-64,3.0,2.0,-6.836750507354736,0.5579230452841438,0.5579230452841438
copper-silence-65,3.0,2.0,-7.758298397064209,0.5294326920611859,0.5294326920611859
upbeat-smoke-66,3.0,3.0,-17.331256866455078,0.6776045432457228,0.6776045432457228
eternal-darkness-67,3.0,3.0,-18.207725524902344,0.6776045432457228,0.6776045432457228
brisk-pine-68,3.0,3.0,-12.333054542541504,0.6776045432457228,0.6776045432457228
fine-totem-69,3.0,3.0,-9.990246772766112,0.6530256871942657,0.6776045432457228
cerulean-pine-70,3.0,3.0,-12.66798210144043,0.6776045432457228,0.6776045432457228
super-waterfall-71,3.0,3.0,-9.571962356567385,0.6776045432457228,0.6776045432457228
amber-voice-72,3.0,3.0,-12.167074203491213,0.6260928337835024,0.6776045432457228
avid-river-73,3.0,3.0,-7.059995651245117,0.6776045432457228,0.6776045432457228
comfy-salad-74,3.0,3.0,-13.770039558410645,0.6329570929068772,0.6776045432457228
morning-sun-75,3.0,3.0,-11.686901092529297,0.6776045432457228,0.6776045432457228
playful-totem-76,3.0,5.0,-45.3226432800293,0.529432692061186,NaN
apricot-mountain-77,3.0,5.0,-55.786964416503906,NaN,NaN
electric-sunset-78,3.0,5.0,-67.84599304199219,0.5579230452841438,NaN
super-wood-79,3.0,5.0,-83.333984375,NaN,NaN
splendid-galaxy-80,3.0,5.0,-54.91634750366211,NaN,NaN
stoic-meadow-81,3.0,5.0,-60.02034759521485,0.3945111687006674,NaN
dandy-bee-82,3.0,5.0,-74.59187316894531,0.5579230452841438,NaN
dauntless-snowflake-83,3.0,5.0,-61.23527526855469,0.5579230452841438,NaN
dry-sunset-84,3.0,10.0,-120.65428161621094,0.5597819393732626,NaN
dutiful-firebrand-85,3.0,5.0,-91.35648345947266,0,NaN
comfy-blaze-86,3.0,10.0,-146.5810546875,0.6459177366063016,NaN
fast-pond-87,3.0,5.0,-53.598182678222656,0.5579230452841438,NaN
gentle-fog-88,3.0,10.0,-153.17762756347656,0.19658173157631545,NaN
northern-oath-89,3.0,10.0,-109.83000946044922,0.6594309926980879,0.5579230452841438
prime-salad-90,3.0,10.0,-123.07577514648438,0.6776045432457228,0.5579230452841438
pretty-frost-91,3.0,10.0,-117.64830780029295,0.6776045432457228,NaN
volcanic-frog-92,3.0,10.0,-166.7931671142578,0.6776045432457228,NaN
genial-resonance-93,3.0,10.0,-96.34735870361328,0.6776045432457228,0.6776045432457228
iconic-music-94,3.0,10.0,-132.8590087890625,0.6495949679733508,0.5579230452841438
northern-star-95,3.0,10.0,-133.34327697753906,0.5579230452841438,NaN
clean-wildflower-96,5.0,2.0,-4.686662673950195,0.5579230452841438,0.5579230452841438
divine-monkey-97,5.0,2.0,-8.523539543151855,0.529432692061186,0.5579230452841438
vocal-plasma-98,5.0,2.0,-8.113450050354004,0.5479032025799448,0.5579230452841438
ethereal-forest-99,5.0,2.0,-8.42499828338623,0.5294326920611859,0.5579230452841438
glad-jazz-100,5.0,2.0,-11.152021408081056,0.4922603679377175,0.5579230452841438
playful-star-101,5.0,2.0,-5.632879257202148,0.5294326920611859,0.5579230452841438
ethereal-pond-102,5.0,2.0,-8.29703426361084,0.5579230452841438,0.5579230452841438
crimson-bee-103,5.0,2.0,-9.583633422851562,0.5294326920611859,NaN
apricot-wind-104,5.0,2.0,-8.810688018798828,0.5579230452841438,0.5579230452841438
likely-deluge-105,5.0,2.0,-2.978073835372925,0.5294326920611859,0.5579230452841438
splendid-fog-106,5.0,3.0,-20.040781021118164,0.6557717076675889,0.6776045432457228
hardy-wildflower-107,5.0,3.0,-11.415245056152344,0.6623064177590945,0.5579230452841438
likely-paper-108,5.0,3.0,-17.112924575805664,0.6776045432457228,0.6776045432457228
fast-morning-109,5.0,3.0,-17.005786895751953,0.655771707667589,0.6776045432457228
generous-totem-110,5.0,3.0,-14.147005081176758,0.6382494706630468,0.5579230452841438
deft-dream-111,5.0,3.0,-17.658721923828125,0.6082017455929194,0.6776045432457228
rare-capybara-112,5.0,3.0,-15.754427909851074,0.5479032025799448,0.5579230452841438
stellar-breeze-113,5.0,3.0,-13.378013610839844,0.655771707667589,0.6776045432457228
pleasant-donkey-114,5.0,3.0,-12.232738494873049,0.655771707667589,0.6776045432457228
stellar-pond-115,5.0,3.0,-13.093823432922363,0.6776045432457228,0.6776045432457228
eager-river-116,5.0,5.0,-34.211429595947266,0.740806952380577,0.5579230452841438
splendid-flower-117,5.0,5.0,-47.09503936767578,0.5579230452841438,0.5579230452841438
autumn-dragon-118,5.0,5.0,-41.94767761230469,0.655771707667589,0.5579230452841438
lyric-flower-119,5.0,5.0,-61.530029296875,0.6776045432457228,0.5579230452841438
firm-brook-120,5.0,5.0,-38.00653839111328,0.599862513812348,NaN
blooming-bird-121,5.0,5.0,-52.0255012512207,NaN,NaN
atomic-dew-122,5.0,5.0,-41.63349914550781,0.6776045432457228,0.5579230452841438
denim-dream-123,5.0,5.0,-37.86330795288086,0.6559914526865888,0.5579230452841438
good-waterfall-124,5.0,5.0,-45.31482696533203,0.740806952380577,0.6776045432457228
easy-eon-125,5.0,5.0,-41.73372650146485,0.5579230452841438,NaN
kind-shape-126,5.0,10.0,-102.01654815673828,0.7408069523805771,0.6776045432457228
glad-salad-127,5.0,10.0,-94.81309509277344,0.7001408610434108,NaN
helpful-blaze-128,5.0,10.0,-121.47119140625,0.740806952380577,NaN
golden-wildflower-129,5.0,10.0,-103.25501251220705,0.6716721780417562,0.5579230452841438
ruby-microwave-130,5.0,10.0,-117.33887481689452,0.6705703992903241,NaN
sandy-water-131,5.0,10.0,-85.6081771850586,0.6818671559210757,NaN
drawn-pyramid-132,5.0,10.0,-113.36906433105467,0.6623655204387525,0.5579230452841438
proud-bird-133,5.0,10.0,-96.60172271728516,0.6818671559210757,0.6776045432457228
young-sponge-134,5.0,10.0,-111.26512145996094,0.740806952380577,NaN
tough-sun-135,5.0,10.0,-96.0730972290039,0.6776045432457228,0.5579230452841438
legendary-violet-136,10.0,2.0,-9.38572883605957,0.5294326920611859,0.5294326920611859
curious-water-137,10.0,2.0,-10.974587440490724,0.5294326920611859,NaN
grateful-deluge-138,10.0,2.0,-11.225122451782228,0.5294326920611859,NaN
smart-sunset-139,10.0,2.0,-9.21000862121582,0.541202966580555,0
fluent-leaf-140,10.0,2.0,-7.548872947692871,0.08313358564890419,NaN
bumbling-terrain-141,10.0,2.0,-10.809975624084473,0.5124542724587124,NaN
ancient-sponge-142,10.0,2.0,-12.7991304397583,0.5035677422293481,0.5579230452841438
hopeful-paper-143,10.0,2.0,-11.469414710998535,0.4771100334526991,0.5579230452841438
elated-dawn-144,10.0,2.0,-12.318799018859863,0.5152427539051445,NaN
laced-valley-145,10.0,2.0,-11.453668594360352,0.5528425581377361,NaN
stilted-durian-146,10.0,3.0,-19.390249252319336,0.5882950800398606,NaN
celestial-leaf-147,10.0,3.0,-14.44788646697998,0.6200558242323095,0.5294326920611859
whole-dust-148,10.0,3.0,-20.527000427246097,0.5588510475662166,NaN
peachy-darkness-149,10.0,3.0,-16.820390701293945,0.6097453637576148,NaN
smart-snow-150,10.0,3.0,-15.664289474487305,0.6288820483542608,0.5579230452841438
hearty-forest-151,10.0,3.0,-18.36786842346191,0.6318423992440807,NaN
major-bush-152,10.0,3.0,-14.73884105682373,0.5754560456585172,0.6776045432457228
bumbling-planet-153,10.0,3.0,-19.542390823364254,0.6704393228321878,0.5579230452841438
charmed-night-154,10.0,3.0,-13.582697868347168,0.646398709938232,0.5579230452841438
fancy-grass-155,10.0,3.0,-18.64557647705078,0.5328426115171454,0.5579230452841438
vocal-planet-156,10.0,5.0,-49.84342193603515,0.6184980916421327,NaN
copper-lake-157,10.0,5.0,-36.6530647277832,0.7240981763600403,NaN
ancient-firebrand-158,10.0,5.0,-39.57814025878906,0.5745272336672671,NaN
drawn-silence-159,10.0,5.0,-39.2734260559082,0.7053951950611687,0.5579230452841438
pleasant-shape-160,10.0,5.0,-45.84024810791016,0.7357243103468375,NaN
rich-wood-161,10.0,5.0,-43.67279815673828,0.6183023342321189,NaN
genial-fog-162,10.0,5.0,-33.181114196777344,0.7016524072000627,0.5579230452841438
snowy-snowflake-163,10.0,5.0,-49.997528076171875,0.6108986720649868,NaN
stoic-dust-164,10.0,10.0,-79.92782592773438,0.7763431645243837,0.4905535352042345
smart-sun-165,10.0,10.0,-108.2979965209961,0.6785890088489209,NaN
super-sky-166,10.0,10.0,-91.73262786865234,0.7503706424034593,NaN
azure-dew-167,10.0,10.0,-95.12274169921876,0.7569849003627643,NaN
magic-bird-168,10.0,10.0,-74.79742431640625,0.7973175363792822,NaN
swept-resonance-169,10.0,10.0,-100.07122039794922,0.7502542757684808,NaN
dazzling-thunder-170,10.0,5.0,-59.797637939453125,0.7241439497506612,NaN
polar-voice-171,10.0,5.0,-37.17605972290039,0.7233448359118505,NaN
ruby-wave-172,10.0,10.0,-100.81678771972656,0.7453556933902103,0.740806952380577
dashing-moon-173,10.0,10.0,-63.680782318115234,0.7584808505737564,0.6776045432457228
tough-moon-174,10.0,10.0,-86.1942367553711,0.7527133654027159,0.7810163551494856
lunar-brook-175,10.0,10.0,-85.07646179199219,0.7125171659723862,0.5579230452841438
driven-universe-176,,,,,
helpful-resonance-177,,,,,
dainty-feather-178,,,,,
